Professor,Quality,Difficulty,Would Take Again,Date,Class taught
Haym Hirsh ,4.0,3.0,Yes,"Dec 11th, 2020", CS4700
Haym Hirsh ,4.0,3.0,Yes,"May 11th, 2020", CS4700
Haym Hirsh ,4.0,3.0,Yes,"Apr 9th, 2020", CS4700
Haym Hirsh ,1.0,2.0,No,"Dec 14th, 2019", CS4700
Haym Hirsh ,None,None,None,None,None
Haym Hirsh ,1.0,4.0,No,"Nov 12th, 2019", CS4700
Haym Hirsh ,5.0,3.0,Yes,"Jun 28th, 2019", CS4700
Haym Hirsh ,1.0,1.0,No,"Jan 31st, 2019", CS4700
Haym Hirsh ,None,None,None,None,None
Haym Hirsh ,4.0,2.0,Yes,"May 29th, 2018", CS4700
Haym Hirsh ,1.0,1.0,Yes,"May 16th, 2018", CS4700
Haym Hirsh ,1.0,3.0,No,"Jan 9th, 2018", CS5306
Haym Hirsh ,None,None,None,None,None
Haym Hirsh ,5.0,3.0,Yes,"Aug 19th, 2017", CS4700
Haym Hirsh ,5.0,3.0,Yes,"Jun 25th, 2017", CS4700
Walker White ,5.0,2.0,A,"Apr 28th, 2020", CS11
Walker White ,5.0,4.0,Yes,"Feb 21st, 2020", CS1110
Walker White ,5.0,5.0,B-,"Jan 15th, 2020", CS1110
Walker White ,5.0,4.0,Yes,"Dec 28th, 2019", CS1110
Walker White ,None,None,None,None,None
Walker White ,4.0,3.0,Yes,"Dec 5th, 2019", CS1110
Walker White ,5.0,3.0,Yes,"Nov 26th, 2019", CS1110
Walker White ,5.0,4.0,Yes,"Apr 19th, 2019", CS1110
Walker White ,None,None,None,None,None
Walker White ,5.0,4.0,Yes,"Jan 11th, 2019", CS1110
Walker White ,4.0,4.0,No,"Jan 11th, 2019", CS1110
Walker White ,5.0,3.0,Yes,"Jan 3rd, 2019", CS1110
Walker White ,None,None,None,None,None
Walker White ,5.0,3.0,A,"Dec 22nd, 2018", CS1110
Walker White ,5.0,3.0,Yes,"Dec 14th, 2018", CS1110
Walker White ,4.0,3.0,Yes,"Dec 10th, 2018", CS1110
Walker White ,None,None,None,None,None
Walker White ,5.0,3.0,Yes,"Nov 11th, 2018", CS1110
Walker White ,5.0,3.0,Yes,"Nov 10th, 2018", CS1110
Walker White ,5.0,4.0,Yes,"Nov 9th, 2018", CS1110
Walker White ,None,None,None,None,None
Walker White ,5.0,4.0,Yes,"Nov 4th, 2018", CS1110
Walker White ,5.0,3.0,Yes,"Oct 22nd, 2018", CS1110
Walker White ,4.0,5.0,No,"Oct 1st, 2018", CS1110
